year,VADM
-1997000,0.9634393257138136
-1996000,0.9547188487201098
-1995000,0.9388704413412726
-1994000,0.9204405672824143
-1993000,0.905041669026964
-1992000,0.8785334738649544
-1991000,0.85306557124564
-1990000,0.8241043405817194
-1989000,0.8037223126155814
-1988000,0.7751977479572367
-1987000,0.7426532874240331
-1986000,0.7652058023002388
-1985000,0.7573715004354977
-1984000,0.756408266599669
-1983000,0.7925873294733999
-1982000,0.7728217711621923
-1981000,0.7451962247506213
-1980000,0.6893415053903598
-1979000,0.6399340311712459
-1978000,0.5976159579838324
-1977000,0.5666255147057659
-1976000,0.5568519020515561
-1975000,0.5724434470741722
-1974000,0.6122956416418639
-1973000,0.6697300644928846
-1972000,0.7127801953955281
-1971000,0.7164276408538667
-1970000,0.6956089468821527
-1969000,0.6653634044371273
-1968000,0.6794009322046062
-1967000,0.6496562713542117
-1966000,0.6437484371611282
-1965000,0.6569383191530778
-1964000,0.6839345527919072
-1963000,0.7018635452561347
-1962000,0.6888791531491619
-1961000,0.6493480365267466
-1960000,0.5964857636164599
-1959000,0.5381523225186655
-1958000,0.48555975508241106
-1957000,0.4719332070848858
-1956000,0.44733863647672284
-1955000,0.4273419020449161
-1954000,0.4238871033537434
-1953000,0.396685379829937
-1952000,0.3853449068027789
-1951000,0.3640895468254893
-1950000,0.34485055634453465
-1949000,0.32287598176982607
-1948000,0.29945013488246874
-1947000,0.2913718137793176
-1946000,-0.29107642206966344
-1945000,-0.2620509758166878
-1944000,-0.27788654007771385
-1943000,-0.2965861196106043
-1942000,-0.311818057334511
-1941000,-0.4080900684461505
-1940000,-0.49690022810956924
-1939000,-0.5970893901535793
-1938000,-0.6762543683408986
-1937000,-0.7291808568402405
-1936000,-0.7531846440290951
-1935000,-0.8014619238808364
-1934000,-0.8136243564479019
-1933000,-0.8172974881418624
-1932000,-0.8414040202732054
-1931000,-0.8863035601406404
-1930000,-0.9265667344782857
-1929000,-0.9524969893387979
-1928000,-0.9692957874356528
-1927000,-0.9699636295618276
-1926000,-0.9557462981449939
-1925000,-0.9262584996508204
-1924000,-0.8867530692640271
-1923000,-0.8481081277705741
-1922000,-0.8090136771537345
-1921000,-0.7650516848865064
-1920000,-0.7218345934523192
-1919000,-0.6883654284367199
-1918000,-0.6650808558452842
-1917000,-0.6532651874591171
-1916000,-0.6545880285936554
-1915000,-0.6641946807163215
-1914000,-0.6746746648501394
-1913000,-0.6790798542593299
-1912000,-0.674571919907651
-1911000,-0.6631287019380043
-1910000,-0.6418861850785258
-1909000,-0.6193336702023199
-1908000,-0.6090977053069122
-1907000,-0.6162898512811008
-1906000,-0.6327675714326795
-1905000,-0.6457776497752743
-1904000,-0.6417449107826042
-1903000,-0.6287605186756314
-1902000,-0.6531624425166286
-1901000,-0.6754067225653693
-1900000,-0.7108537277238705
-1899000,-0.7322503619970817
-1898000,-0.7533516045606388
-1897000,-0.7938844843723162
-1896000,-0.8628006545464166
-1895000,-0.9461653322579497
-1894000,-1.0340379443211618
-1893000,-1.089070704141516
-1892000,-1.1199455593592829
-1891000,-1.139813862612979
-1890000,-1.197017109343401
-1889000,-1.2295487267587935
-1888000,-1.2442926260058802
-1887000,-1.260089660913473
-1886000,-1.2711732715844104
-1885000,-1.2679368058960254
-1884000,-1.251805849925345
-1883000,-1.2251306942317919
-1882000,-1.190968000854396
-1881000,-1.1582951091430818
-1880000,-1.1344197531323377
-1879000,-1.11465419482113
-1878000,-1.0997048056890664
-1877000,-1.0781540540021224
-1876000,-1.0316619675261172
-1875000,-0.9772842067141266
-1874000,-0.9229449752555692
-1873000,-0.872664169025304
-1872000,-0.8232566948061901
-1871000,-0.7747610819516609
-1870000,-0.7371179036474701
-1869000,-0.7343566333180941
-1868000,-0.7550212098760753
-1867000,-0.7706512842521246
-1866000,-0.7797570547801599
-1865000,-0.7560101299475264
-1864000,-0.7263553709218091
-1863000,-0.6860665103485418
-1862000,-0.7538139568018366
-1861000,-0.8434332328873515
-1860000,-0.9075589201179299
-1859000,-0.9381769129794759
-1858000,-0.9515465986207802
-1857000,-0.9594708023101988
-1856000,-0.9901273245251778
-1855000,-1.0293758925557501
-1854000,-1.022838745589925
-1853000,-0.9983982923954947
-1852000,-1.0237249207188877
-1851000,-1.0186775754191446
-1850000,-1.0168923820434086
-1849000,-1.0442225367453253
-1848000,-1.1220646737981064
-1847000,-1.2202759956992146
-1846000,-1.2975401924504983
-1845000,-1.3125666402894283
-1844000,-1.2686945498468776
-1843000,-1.192008293397091
-1842000,-1.112445178557629
-1841000,-1.0303262832737679
-1840000,-0.9396153421743136
-1839000,-0.8639565351494113
-1838000,-0.8335311890550311
-1837000,-0.8500345954422318
-1836000,-0.8635455553794577
-1835000,-0.840029806667423
-1834000,-0.8071000525998878
-1833000,-0.760954730304781
-1832000,-0.7126260779817954
-1831000,-0.6564759669118798
-1830000,-0.5970380176823351
-1829000,-0.5353139934824233
-1828000,-0.5030135521876296
-1827000,-0.4875247521075019
-1826000,-0.48146280050068574
-1825000,-0.4699553669419839
-1824000,-0.47699339550243997
-1823000,-0.5349800724193359
-1822000,-0.6146716184369083
-1821000,-0.6835235730219535
-1820000,-0.7304780117391566
-1819000,-0.7682110918680248
-1818000,-0.7716787336770087
-1817000,-0.7654241353030268
-1816000,-0.786307044863796
-1815000,-0.8223833627950387
-1814000,-0.8414040202732054
-1813000,-0.8160517057141904
-1812000,-0.7700990301862495
-1811000,-0.7144369575931537
-1810000,-0.6627819377571059
-1809000,-0.6177668098293717
-1808000,-0.5847599970549702
-1807000,-0.5712747233533665
-1806000,-0.5640440480257447
-1805000,-0.5573913129996202
-1804000,-0.5426730999881556
-1803000,-0.5072389379474654
-1802000,-0.4874476934006356
-1801000,-0.4605927340577276
-1800000,-0.43955570708322583
-1799000,-0.42680249109685203
-1798000,-0.4304884659086237
-1797000,-0.4123411404416084
-1796000,-0.38110667792513203
-1795000,-0.38113236416075413
-1794000,-0.3877850991868786
-1793000,-0.3867704928798055
-1792000,-0.386629218583884
-1791000,-0.39280675825099964
-1790000,-0.40791026479679576
-1789000,-0.43191405198565036
-1788000,-0.46425302263387724
-1787000,-0.4975423840001218
-1786000,-0.5251936166473149
-1785000,-0.5465902509205262
-1784000,-0.5617322868197555
-1783000,-0.5767458915408743
-1782000,-0.6006983062584847
-1781000,-0.6122185829349975
-1780000,-0.6028944794041744
-1779000,-0.5818446093118615
-1778000,-0.5256816551241349
-1777000,-0.46477959046413025
-1776000,-0.38692461029353814
-1775000,-0.3284370517820112
-1774000,-0.30770825963497467
-1773000,-0.266867144995832
-1772000,-0.21125644487398046
-1771000,-0.18485099465445928
-1770000,-0.19706479969276894
-1769000,-0.21641937823402302
-1768000,-0.24606129414192912
-1767000,0.3003363100114313
-1766000,0.3669407189795426
-1765000,0.4770319248558731
-1764000,0.6126295627049512
-1763000,0.6631929175270596
-1762000,0.6603931178442505
-1761000,0.6613820379157015
-1760000,0.7113160799650682
-1759000,0.7807331317337998
-1758000,0.8188001329257554
-1757000,0.8388353967109953
-1756000,0.883465231104398
-1755000,0.9759613655795883
-1754000,1.0788861117173523
-1753000,1.1139863526949552
-1752000,1.1165806624927874
-1751000,1.0929878550738865
-1750000,1.0449545944605552
-1749000,0.9861074286503189
-1748000,0.9580066868797389
-1747000,0.9480917999296075
-1746000,0.942209651972146
-1745000,0.921390958000432
-1744000,0.8978366799349643
-1743000,0.8997888338422441
-1742000,0.9061590202765253
-1741000,0.895743251731763
-1740000,0.8537205702540036
-1739000,0.8399655910783678
-1738000,0.959522174781443
-1737000,1.0791172878379514
-1736000,1.0937712852603607
-1735000,1.1066786186604671
-1734000,1.1045595042216436
-1733000,1.1024532329006314
-1732000,1.1073593039044527
-1731000,1.1199070300058498
-1730000,1.1296164270710045
-1729000,1.1243635918862847
-1728000,1.097816867370842
-1727000,1.0527375238540522
-1726000,1.0209122779182676
-1725000,1.0161089518569344
-1724000,1.0186133598300893
-1723000,1.0415640113584377
-1722000,1.0701142622524045
-1721000,1.088556979429074
-1720000,1.0989727479738363
-1719000,1.1007579413495725
-1718000,1.1034935254433265
-1717000,1.1108397888312476
-1716000,1.1257891779633111
-1715000,1.1546990361559872
-1714000,1.1846235006557366
-1713000,1.2111830682889904
-1712000,1.2382049881634418
-1711000,1.2491986970097018
-1710000,1.247259386220233
-1709000,1.231423821959207
-1708000,1.204299157142267
-1707000,1.1400578818513891
-1706000,1.074275432423185
-1705000,1.0440941055672148
-1704000,1.0691253421809535
-1703000,1.0907403094569526
-1702000,1.0864892374614947
-1701000,1.0614451577299449
-1700000,1.0385715649084628
-1699000,1.0304932438053116
-1698000,1.0170850288105742
-1697000,0.9953159441208426
-1696000,0.9715690192882089
-1695000,0.9510457170261492
-1694000,0.9377530900917113
-1693000,0.9288142800952196
-1692000,0.9257704611740004
-1691000,0.926181440943954
-1690000,0.9363018177790624
-1689000,0.9548344367804092
-1688000,0.9760769536398879
-1687000,0.9963433935457267
-1686000,1.0247780563793938
-1685000,1.0572839875591644
-1684000,1.1165036037859213
-1683000,1.1843281089460824
-1682000,1.197312501053055
-1681000,1.1966446589268804
-1680000,1.1908909421475296
-1679000,1.1668486256052417
-1678000,1.1604527529353383
-1677000,1.1968373056940462
-1676000,1.1422668981148898
-1675000,1.1240810432944415
-1674000,1.091305406640639
-1673000,1.0660686801419232
-1672000,1.0604177083050608
-1671000,1.0584013388087259
-1670000,1.0029062267471738
-1669000,1.0767284679250957
-1668000,1.0692024008878198
-1667000,1.0292217751420176
-1666000,0.9725836255952819
-1665000,0.9394869109962031
-1664000,0.9514566967961028
-1663000,0.9799812614544475
-1662000,1.0271283469388162
-1661000,1.0984847094970165
-1660000,1.1259304522592328
-1659000,1.0925511890683108
-1658000,1.1383497471825192
-1657000,1.1929329978794867
-1656000,1.2333246033952425
-1655000,1.2382948899881192
-1654000,1.2974117612723879
-1653000,1.3283636751970211
-1652000,1.3365832705960938
-1651000,1.3216852539352744
-1650000,1.3064019437401238
-1649000,1.2387058697580728
-1648000,1.1189181099343988
-1647000,0.9973579998527996
-1646000,0.9467946450306912
-1645000,0.9363275040146846
-1644000,0.935184466529501
-1643000,0.947000134915668
-1642000,0.9856450764091209
-1641000,1.0591205534061445
-1640000,1.1067685204851445
-1639000,1.0966096142966029
-1638000,1.0870543346451809
-1637000,1.067481423101139
-1636000,1.0426813626079992
-1635000,1.0280016789499677
-1634000,1.0286309917227092
-1633000,1.0292603044954507
-1632000,1.026344916752342
-1631000,1.034320492913005
-1630000,1.0100341571323073
-1629000,0.9429288665695649
-1628000,0.8775060244400703
-1627000,0.799329966324202
-1626000,0.7240179234801979
-1625000,0.6584923364082148
-1624000,0.5880735214502214
-1623000,0.542300649571635
-1622000,0.5134678500858252
-1621000,0.5336700744026087
-1620000,0.5947262564763459
-1619000,0.6830483776629447
-1618000,0.7723208895675614
-1617000,0.8492383221379467
-1616000,0.901278635508326
-1615000,0.9194388040931523
-1614000,0.9516365004454576
-1613000,1.02656324975513
-1612000,1.0106763130228598
-1611000,1.0308271648683989
-1610000,1.048884588510737
-1609000,1.0222222759349948
-1608000,0.998693684105149
-1607000,0.9580066868797389
-1606000,0.9351074078226347
-1605000,0.9385622065138075
-1604000,0.9493761117107126
-1603000,0.977874990133435
-1602000,0.9891255613359158
-1601000,0.9792363606214065
-1600000,0.9669069675227974
-1599000,0.9513411087358032
-1598000,0.9431600426901637
-1597000,0.9423766125036896
-1596000,0.9638888348372003
-1595000,0.996202119249805
-1594000,1.0292603044954507
-1593000,1.0585169268690253
-1592000,1.0791943465448175
-1591000,1.0922814835942787
-1590000,1.0909971718131737
-1589000,1.0744295498369176
-1588000,1.0600966303597845
-1587000,1.0588508479321126
-1586000,1.0808382656246323
-1585000,1.0998974524562322
-1584000,1.1167989954955753
-1583000,1.1319025020413715
-1582000,1.1355756337353322
-1581000,1.137270925286391
-1580000,1.1383882765359523
-1579000,1.138028669237243
-1578000,1.134265635718605
-1577000,1.125005747776837
-1576000,1.1190208548768872
-1575000,1.1093243009295437
-1574000,1.1004368634042963
-1573000,1.057219771970109
-1572000,1.0110872927928132
-1571000,0.963554913774113
-1570000,0.933694664863419
-1569000,0.9157271430457585
-1568000,0.8856742473678987
-1567000,0.8479026378855974
-1566000,0.8048653501007649
-1565000,0.7616482586665778
-1564000,0.7291680137224293
-1563000,0.6809292632241213
-1562000,0.6630002707598938
-1561000,0.6703465341478151
-1560000,0.7147323493028078
-1559000,0.767466191034984
-1558000,0.8522821410591658
-1557000,0.918128806076425
-1556000,1.0431051854957638
-1555000,1.0869387465848814
-1554000,1.1954374058526416
-1553000,1.2552349623808958
-1552000,1.2303706862987007
-1551000,1.1756461613058118
-1550000,1.1765708657882075
-1549000,1.114679881056752
-1548000,1.1244663368287728
-1547000,1.1638561791552668
-1546000,1.2224207963736602
-1545000,1.2930451012166304
-1544000,1.2963843118475038
-1543000,1.2879078540922098
-1542000,1.2968980365599458
-1541000,1.30550292549335
-1540000,1.2336328382227078
-1539000,1.2174633528985943
-1538000,1.218349528027557
-1537000,1.2245912832837278
-1536000,1.1966318158090694
-1535000,1.168672348334411
-1534000,1.0964683400006814
-1533000,0.9938775149260047
-1532000,0.9288271232130307
-1531000,0.7968512445866689
-1530000,0.7432954433145856
-1529000,0.6809035769884992
-1528000,0.6361324682991748
-1527000,0.616585242990755
-1526000,0.6574006713942756
-1525000,0.7533130752072056
-1524000,0.8031957447853283
-1523000,0.8275848255085143
-1522000,0.9016382428070354
-1521000,0.9840782160361727
-1520000,1.0564363417836349
-1519000,1.1349591640804018
-1518000,1.1668614687230527
-1517000,1.2042606277888337
-1516000,1.2338640143433066
-1515000,1.2408121410790853
-1514000,1.2491473245384577
-1513000,1.25271771128993
-1512000,1.2457695845541512
-1511000,1.2448577231895666
-1510000,1.2508554592073273
-1509000,1.290733340010641
-1508000,1.3287489687313525
-1507000,1.3585450020529914
-1506000,1.3299048493343473
-1505000,1.2756812059360894
-1504000,1.2127499286619385
-1503000,1.149317769793157
-1502000,1.1014899990648024
-1501000,1.0955564786360967
-1500000,1.106922637898877
-1499000,1.0593132001733105
-1498000,1.004986811832564
-1497000,0.9071993128192206
-1496000,0.9069938229342437
-1495000,0.8984788358255168
-1494000,0.8780069060347013
-1493000,0.8642133975056324
-1492000,0.8475430305868878
-1491000,0.8319386424464607
-1490000,0.819673464936907
-1489000,0.836536478622817
-1488000,0.8695689776328406
-1487000,0.8910298274951071
-1486000,0.9000842255518982
-1485000,0.8746163229325838
-1484000,0.8289718822321079
-1483000,0.8185689568051565
-1482000,0.8471962664059894
-1481000,0.9026785353497305
-1480000,0.9667785363446868
-1479000,1.0299153035038142
-1478000,1.1206262446032687
-1477000,1.182440170627858
-1476000,1.2195567811017958
-1475000,1.2588310353679901
-1474000,1.2584328987158475
-1473000,1.2450632130745432
-1472000,1.2465144853871921
-1471000,1.250046342785231
-1470000,1.1951034847895543
-1469000,1.0881845290125534
-1468000,0.984386450863638
-1467000,0.9361733866009518
-1466000,0.9092798979046108
-1465000,0.8886666938178737
-1464000,0.8900665936592783
-1463000,0.8913509054403834
-1462000,0.9592010968361666
-1461000,0.9958425119510956
-1460000,1.0344360809733044
-1459000,1.0770752321059942
-1458000,1.098600297557316
-1457000,1.1157715460706914
-1456000,1.1494205147356453
-1455000,1.1957841700335399
-1454000,1.1155403699500923
-1453000,1.0638853501140446
-1452000,1.0110744496750024
-1451000,0.9438407279341495
-1450000,0.8604118346335612
-1449000,0.7570247362545993
-1448000,0.7123435293899524
-1447000,0.7220657695729181
-1446000,0.8000748671572427
-1445000,0.8599109530389302
-1444000,0.9101018574445181
-1443000,0.9433526894573294
-1442000,0.9589185482443235
-1441000,0.9738165649051429
-1440000,0.9910648721253845
-1439000,1.028823638489875
-1438000,1.0620487842670643
-1437000,1.0821225774057373
-1436000,1.0879276666563324
-1435000,1.0778971916459015
-1434000,1.0709747511457448
-1433000,1.0661971113200337
-1432000,1.07910444472014
-1431000,1.071308672208832
-1430000,1.0420777360708797
-1429000,1.0020971103250775
-1428000,0.9681912793039025
-1427000,0.9552197303147407
-1426000,0.9600872719651292
-1425000,0.807395444309542
-1424000,0.8071128957176988
-1423000,0.7862556723925518
-1422000,0.7555606208241396
-1421000,0.7351785928580014
-1420000,0.717300972865018
-1419000,0.697663845731921
-1418000,0.6754966243900465
-1417000,0.6517240133217909
-1416000,0.640704618239909
-1415000,0.6340518832137846
-1414000,0.6293769883305619
-1413000,0.6176255355334501
-1412000,0.5869433270828489
-1411000,0.5500835789651322
-1410000,0.5212764657149443
-1409000,0.4983386573044069
-1408000,0.48039682172236847
-1407000,0.4644841987544761
-1406000,0.47411653711276447
-1405000,0.4972855216439008
-1404000,0.5116954998279002
-1403000,0.5403741818999774
-1402000,0.5513550476284261
-1401000,0.5757312852338012
-1400000,0.617856711654049
-1399000,0.6616260571541113
-1398000,0.696931788016691
-1397000,0.7189320488270217
-1396000,0.7560358161831484
-1395000,0.7885931198341631
-1394000,0.8181579770352029
-1393000,0.8396445131330914
-1392000,0.8405820607332981
-1391000,0.8207651299508463
-1390000,0.7892224326069046
-1389000,0.7855493009129441
-1388000,0.7854979284416997
-1387000,0.8065606416518236
-1386000,0.855852527810638
-1385000,0.8926223741036774
-1384000,0.9293665341610948
-1383000,0.9673693197639952
-1382000,1.0046657338872877
-1381000,1.0759578808564327
-1380000,1.128023880462434
-1379000,1.1443603263180913
-1378000,1.1466078719350252
-1377000,1.1123424336151406
-1376000,1.081814342578272
-1375000,1.053675071454259
-1374000,1.0291960889063954
-1373000,1.0069518088576548
-1372000,1.0052308310709739
-1371000,1.015286992317027
-1370000,1.0400099941033005
-1369000,1.0696904393646398
-1368000,1.0586196718115135
-1367000,1.039329308859315
-1366000,1.0428354800217319
-1365000,1.043400577205418
-1364000,1.0245211940231729
-1363000,1.0078636702222394
-1362000,1.008223277520949
-1361000,0.9977689796227532
-1360000,0.9571076686329653
-1359000,0.9294050635145279
-1358000,0.9324874117891803
-1357000,0.926630950067341
-1356000,0.9501210125437535
-1355000,0.9656997144485586
-1354000,0.9690774544328651
-1353000,0.9584176666496925
-1352000,0.9591111950114892
-1351000,0.9269391848948062
-1350000,0.8790857279308295
-1349000,0.8780711216237566
-1348000,0.8753483806478136
-1347000,0.8748346559353717
-1346000,0.8481851864774405
-1345000,0.8341476587099615
-1344000,0.8056744665228611
-1343000,0.7626114925024067
-1342000,0.7234399831787005
-1341000,0.690163464930267
-1340000,0.6651836007877725
