depth_cmJPC56,depth_cmGGC55,age_calkaBP,Al%-s,Fe%-s,Mg%-s,Ca%-s,Na%-s,K%-s,P%-s,Ti%-s,Mn ppm,Be ppm,Cr ppm,Co ppm,Ni ppm,Cu ppm,V ppm,Zn ppm,As ppm,Sc ppm,Sr ppm,Ba ppm,Y ppm,Zr ppm,Mo ppm,Cd ppm,La ppm,Pb ppm,Li ppm,carb%-s,toc%
849,1069,12.12,2.66,1.01,0.82,0.56,2.76,0.92,0.05,0.1,88,0.6,28,3,26,20,54,52,7,4,92,284,8,33,5,4,12,9,15,0,2.98
859,1079,12.19,6.05,2.57,1.74,1.44,4.99,2.05,0.08,0.23,210,1.3,51,7,45,37,116,102,14,9.1,217,488,15,74,10,3,23,17,35,0,2.58
870,1090,12.27,5.53,2.07,1.51,2.68,3.74,1.72,0.17,0.24,204,1.6,41,6,34,32,94,94,9,8.3,265,489,15.7,80.2,9,2,20.1,13,39,3.75,2.7
880,1100,12.34,5.35,1.89,1.52,1.9,4.49,1.89,0.09,0.19,178,1.2,46,6,42,34,91,89,11,7.4,206,489,12,61,8,4,20,15,33,2,2.92
890,1110,12.41,5.75,2.23,1.5,6.33,3.75,2.01,0.09,0.22,218,1.2,44,7,36,35,94,98,15,8.5,427,563,14,71,7,2,23,15,37,12.25,2.61
902,1122,12.49,4.55,1.69,1.31,3.89,3.5,1.52,0.07,0.18,168,1.4,38,5,29,26,71,76,9,6.5,282,418,11.8,64.5,8,2,16.9,10,35,7.92,2.34
909,1129,12.54,5.95,2.2,1.49,7.62,3.46,2.05,0.1,0.21,207,1.3,46,7,37,34,93,97,14,8.6,497,609,15,70,8,4,24,15,39,16.17,2.86
920,1140,12.61,5.75,2.31,1.46,6.74,3.65,2.06,0.09,0.21,200,1.2,46,7,37,31,87,96,20,8.2,460,573,14,67,9,3,22,15,38,13.67,2.7
930,1150,12.68,5.85,2.19,1.38,6.2,2.93,1.92,0.12,0.24,210,1.8,48,7,37,34,82,97,13,8.3,421,508,15.9,83.5,8,2,21.4,12,45,12.58,3.17
940,1160,12.74,5.73,2.5,1.46,4.87,2.87,2.03,0.1,0.21,227,1.2,52,7,37,38,81,102,18,8.2,379,536,14,65,10,3,23,14,41,9.75,2.95
949,1169,12.8,6.12,2.69,1.55,4.54,2.98,2.15,0.11,0.23,242,1.3,54,7,40,42,82,111,15,8.9,368,542,16,71,14,2,25,15,43,8.58,3.06
960,1180,12.88,5.73,2.55,1.45,4.24,2.88,2.04,0.11,0.22,230,1.2,50,7,37,38,73,103,13,8.4,340,534,15,67,12,4,24,14,41,6.83,3.3
970,1190,12.94,5.87,2.49,1.46,4.85,2.86,2.03,0.1,0.22,232,1.2,49,7,37,40,74,102,12,8.4,380,571,15,67,12,3,24,14,40,4.08,3.85
979,1199,13,5.64,2.41,1.41,5.69,2.78,2.01,0.1,0.21,219,1.2,47,7,36,38,74,98,15,8,415,523,14,64,9,2,22,15,40,12.5,2.99
990,1210,13.07,5.2,2.32,1.37,7.38,2.92,1.87,0.09,0.19,214,1.1,44,6,35,37,74,91,12,7.5,463,448,13,62,12,2,21,13,36,15.25,2.88
998,1218,13.12,4.73,2.01,1.33,6.53,3.15,1.74,0.1,0.17,193,1,40,6,34,33,70,83,14,7,455,494,13,56,9,2,19,13,34,14.08,2.79
1009,1229,13.19,4.91,2.15,1.35,6.84,2.97,1.76,0.12,0.18,205,1,41,6,32,32,82,84,16,7.1,466,421,12,58,11,2,20,13,34,14.67,2.91
1020,1240,13.26,5.02,1.83,1.16,4.03,2.88,1.56,0.08,0.19,196,1,42,6,36,35,86,93,11,7.1,272,409,13,60,14,3,19,14,35,5.92,2.87
1030,1250,13.33,4.44,1.63,1.21,3.02,3.37,1.42,0.1,0.17,186,0.9,43,5,34,35,83,88,10,6.6,239,384,12,54,12,3,17,13,30,6,2.6
1041,1261,13.39,4.84,1.93,1.28,6.44,3,1.51,0.09,0.18,229,1.1,46,6,37,37,86,89,12,7.5,411,428,12,58,14,2,18,13,33,14.5,3.02
1050,1270,13.45,4.58,1.74,1.32,1.15,3.82,1.49,0.08,0.18,180,1,43,5,33,33,88,90,10,6.6,165,367,11,56,14,3,17,14,30,0.5,2.78
1060,1280,13.51,4.69,1.79,1.29,3.39,3.56,1.48,0.1,0.18,207,1,45,5,33,35,91,92,11,7,258,392,12,57,13,2,18,13,32,6.5,2.69
1081,1301,13.64,3.95,1.55,1.2,3.89,3.81,1.33,0.07,0.15,178,0.9,40,5,30,30,79,79,10,5.8,268,364,10,47,11,3,15,12,27,8.67,2.72
1090,1310,13.7,4.4,1.67,1.32,2.64,4.01,1.39,0.08,0.16,191,0.9,43,5,32,36,84,97,10,6.4,220,383,12,54,12,6,18,15,29,4.83,2.35
1099,1319,13.75,4.64,1.79,1.33,3.29,4.07,1.48,0.1,0.17,199,0.9,45,5,33,33,91,93,11,6.8,259,363,12,57,12,4,17,15,30,6.33,2.68
1111,1331,13.82,4.82,2,1.37,1.1,3.76,1.55,0.08,0.19,182,1,46,6,36,36,91,94,9,6.7,167,365,11,59,15,2,18,14,32,0.58,2.86
1120,1340,13.87,4.63,1.74,1.36,0.98,4.35,1.47,0.08,0.18,172,1,43,5,31,31,85,90,9,6.8,161,362,12,60,12,3,17,14,30,0.25,2.31
1130,1350,13.93,4.35,1.55,1.34,0.87,4.43,1.37,0.07,0.16,162,0.8,48,5,36,38,83,87,7,6.1,149,331,10,53,13,4,16,14,28,0,2.75
1140,1360,13.99,4.69,1.67,1.39,0.89,4.42,1.5,0.08,0.17,167,1,44,5,37,34,92,88,9,6.4,155,383,10,56,11,5,17,14,31,0,2.79
1149,1369,14.04,3.14,1.36,1.22,6.02,4.49,1.11,0.15,0.12,184,0.9,38,4,25,26,75,73,10,6.5,356,470,12,43,12,9,12,9,20,13.75,1.94
1160,1380,14.11,3.97,1.48,1.26,3.87,3.91,1.28,0.08,0.14,185,0.9,40,5,36,34,77,82,8,6,263,426,11,49,10,4,15,11,25,8.92,1.94
1169,1389,14.16,4.6,1.83,1.38,3.18,2.86,1.37,0.09,0.19,203,1,48,5,37,31,85,90,6,7.2,232,429,13,58,8,2,18,16,28,5.92,2.38
1180,1400,14.22,4,1.6,1.36,1.82,3.22,1.29,0.07,0.16,184,0.9,42,5,30,37,79,81,8,6.2,170,370,12,50,9,3,16,17,26,3.17,2.36
1190,1410,14.28,4.51,1.81,1.4,1.03,3.19,1.37,0.08,0.19,183,1,46,5,32,31,89,82,9,6.6,143,377,12,58,11,2,17,18,28,0.42,2.52
1199,1419,14.33,3.85,1.73,1.28,0.77,3.57,1.23,0.07,0.16,164,0.8,44,5,33,29,85,84,12,5.3,124,314,9,49,11,11,14,16,24,0,2.45
1210,1430,14.39,4.93,2.18,1.52,1.82,3.05,1.37,0.09,0.23,216,0.9,51,6,31,36,104,110,9,7.7,197,442,13,67,9,2,17,17,28,2.58,2.07
1220,1440,14.45,4.6,1.79,1.43,1.51,3.36,1.41,0.08,0.19,197,1,47,5,32,29,93,82,9,6.6,157,381,12,55,9,5,18,19,29,1.75,2.33
1230,1450,14.5,4.57,1.8,1.49,1.17,3.3,1.43,0.1,0.19,194,1,50,5,34,31,95,85,7,7.1,156,418,13,59,8,3,19,17,30,0.75,2.54
1240,1460,14.56,4.03,1.56,1.29,0.88,3.2,1.26,0.09,0.17,161,0.9,43,5,31,29,88,81,6,6.1,134,340,11,53,8,5,16,18,25,0,2.63
1249,1469,14.6,4.6,1.85,1.42,1.29,3.02,1.4,0.07,0.19,194,1,43,5,31,29,92,82,7,6.9,153,374,12,58,7,5,17,20,29,1.42,2.15
1260,1480,14.66,5.08,2.12,1.56,1.88,3.39,1.47,0.08,0.22,216,1,50,5,36,33,102,91,7,7.6,195,435,14,62,9,5,19,18,30,2.33,2.41
1270,1490,14.72,4.54,1.92,1.4,1.58,3.18,1.4,0.09,0.19,204,1,50,5,32,29,92,92,8,6.9,166,418,13,56,9,3,18,19,28,1.75,2.3
1280,1500,14.77,4.33,1.76,1.35,0.89,3.25,1.34,0.09,0.18,176,1,48,5,32,30,94,88,7,6.5,137,347,12,57,9,5,17,17,27,0.25,2.42
1290,1510,14.82,3.96,1.68,1.28,1.12,3.17,1.25,0.08,0.16,164,0.9,45,5,30,32,89,79,8,6,140,349,11,49,8,4,15,15,25,0.83,2.56
1299,1519,14.87,3.83,1.66,1.34,4.15,3.08,1.2,0.1,0.16,200,1,46,5,28,28,84,86,8,7.4,251,403,14,50,7,4,16,15,25,11.58,1.85
1310,1530,14.93,3.99,1.64,1.31,1.24,3.07,1.27,0.06,0.17,172,0.9,44,5,29,28,76,74,6,6.1,132,310,11,50,8,2,16,15,26,1.75,2.37
1320,1540,14.98,4.59,1.91,1.4,0.94,3.06,1.34,0.07,0.2,180,1,47,5,33,33,99,96,7,7.1,147,372,12,58,9,2,17,17,28,0.25,2.5
1340,1560,15.08,4.45,1.75,1.35,1.03,3.05,1.39,0.08,0.18,190,1,50,5,33,31,87,82,6,7.1,138,352,14,54,7,3,19,17,28,0.58,2.67
1349,1569,15.12,4.85,1.95,1.45,2.01,3.12,1.47,0.08,0.2,217,1,46,6,33,34,87,87,8,7.5,189,399,14,60,7,2,19,20,30,2.92,2.37
1361,1581,15.18,4.06,1.69,1.27,1.6,2.89,1.26,0.07,0.18,178,0.9,44,5,29,29,86,80,7,6.2,155,342,12,51,7,1,16,15,26,1.58,2.38
1370,1590,15.23,4.19,1.76,1.37,4.31,3.01,1.3,0.07,0.18,209,0.9,43,5,28,30,76,78,5,6.8,290,398,12,52,6,2,16,16,26,10.17,1.86
1380,1600,15.28,3.91,1.71,1.33,6.05,2.85,1.25,0.09,0.16,214,0.9,40,5,26,26,79,71,7,6.4,388,460,12,48,6,2,15,14,26,13.58,2.05
1390,1610,15.33,4.21,1.73,1.27,4.45,2.59,1.3,0.07,0.18,199,0.9,42,5,27,27,78,75,6,6.6,289,394,13,54,6,2,17,15,27,10.33,2.22
1399,1619,15.37,3.6,1.57,1.33,4.39,3.55,1.19,0.07,0.15,180,0.8,39,5,29,30,69,76,6,5.7,291,318,12,43,7,10,15,14,23,10.25,2.48
1410,1630,15.42,5.36,2.19,1.46,5.65,2.6,1.41,0.1,0.22,249,1.1,47,6,39,34,86,88,9,8.1,389,537,15,64,5,3,21,18,34,12,2.39
1420,1640,15.47,5.65,2.3,1.54,3.45,2.91,1.71,0.1,0.23,244,1.2,47,7,38,38,84,95,9,8.3,296,536,15,66,6,3,22,21,35,6.08,2.81
1430,1650,15.52,4.31,1.73,1.31,4.65,2.88,1.39,0.07,0.18,195,1,42,5,29,28,68,73,5,6.5,317,457,12,50,4,4,18,14,29,10.17,2.25
1440,1660,15.56,4.71,1.9,1.37,3.12,2.86,1.5,0.13,0.19,202,1.1,43,5,34,31,74,82,6,8,259,449,15,57,5,3,19,16,31,6,2.4
1449,1669,15.6,4.22,1.75,1.3,3.32,2.87,1.38,0.07,0.17,187,1,41,5,31,28,72,74,5,6.3,246,373,12,50,5,3,17,15,28,7.17,2.36
1460,1680,15.66,4.95,1.92,1.31,5.04,2.45,1.55,0.08,0.2,216,1.1,42,5,35,33,78,81,8,7.3,340,457,14,58,4,4,20,18,33,11.25,2.46
1470,1690,15.7,5,2,1.41,3.87,2.88,1.58,0.08,0.2,213,1.1,43,5,30,30,79,83,7,7.2,287,455,13,59,5,3,20,17,33,7.92,2.12
1480,1700,15.75,5.05,2.06,1.39,4.47,2.58,1.6,0.08,0.2,220,1.1,48,5,31,30,85,85,10,7.5,307,432,14,59,6,1,20,17,33,8.58,2.15
1490,1710,15.79,4.68,1.96,1.39,6.08,2.93,1.49,0.09,0.18,218,1.1,45,5,29,30,77,85,8,7,406,420,14,54,6,2,19,18,31,12.5,2.31
1499,1719,15.83,4.23,1.93,1.33,2.99,3.02,1.35,0.16,0.17,191,1,44,5,31,31,79,83,8,6.4,258,378,12,50,9,6,17,16,27,6.75,3.2
1510,1730,15.88,5.1,1.98,1.3,2.45,2.54,1.6,0.11,0.21,189,1.1,48,6,37,33,91,88,9,7.2,211,439,14,60,7,4,19,19,32,4.33,3.86
1521,1741,15.93,5.1,2.09,1.43,4.94,2.61,1.58,0.09,0.2,216,1.1,50,6,33,31,93,83,7,7.7,323,446,14,60,5,3,20,17,34,11.17,2.66
1531,1751,15.97,5.42,2.18,1.39,5.74,2.37,1.69,0.09,0.22,235,1.2,51,6,34,32,90,86,9,7.9,379,499,15,64,5,4,22,18,35,12.58,2.34
1540,1760,16.01,5.79,2.37,1.46,5.26,2.36,1.78,0.1,0.23,242,1.3,53,7,37,36,94,97,12,8.6,365,521,16,68,7,4,23,20,37,10.08,2.87
1549,1769,16.04,5.91,2.49,1.42,5.12,2.13,1.81,0.1,0.25,261,1.3,52,7,33,34,91,98,14,8.7,374,527,17,70,8,4,24,18,37,7.92,2.93
1560,1780,16.09,5.75,2.57,1.41,4.05,2.26,1.78,0.1,0.23,247,1.3,47,6,32,31,88,92,12,8.4,324,528,17,67,10,4,24,18,37,8.67,2.53
1570,1790,16.13,5.87,2.41,1.47,5.26,2.3,1.82,0.1,0.24,257,1.3,52,7,34,33,90,94,12,8.7,373,506,17,67,9,3,24,20,38,9.92,2.74
1580,1800,16.17,5.47,2.24,1.38,5.09,2.35,1.72,0.12,0.22,237,1.2,49,6,33,30,82,87,12,8.4,363,519,16,63,8,3,22,18,36,9.67,2.62
1590,1810,16.21,5.34,2.21,1.32,5.91,2.06,1.64,0.09,0.21,234,1.2,48,6,30,29,75,84,8,7.9,393,491,15,60,7,2,21,17,34,11.75,2.67
1599,1819,16.25,6.24,2.59,1.45,5.01,2.16,1.93,0.1,0.25,276,1.4,56,7,34,34,88,96,12,9,372,533,17,69,9,1,25,18,39,10.92,2.51
1610,1830,16.29,5.64,2.49,1.39,5.15,2.21,1.75,0.09,0.23,248,1.3,48,7,30,31,81,90,13,8.4,367,521,16,66,8,3,23,17,36,9.25,2.53
1620,1840,16.33,5.14,2.32,1.25,5.86,2.03,1.58,0.09,0.21,228,1.1,45,6,28,29,76,82,12,7.5,362,452,14,60,9,2,21,15,32,8.42,2.51
1630,1850,16.37,6.11,2.51,1.4,4.18,2.04,1.89,0.09,0.25,271,1.3,56,7,33,34,86,95,12,9,310,494,17,70,8,2,25,19,39,7.92,2.69
1640,1860,16.41,5.82,2.46,1.36,4.54,2.24,1.81,0.09,0.24,247,1.3,52,6,31,31,79,90,9,8.5,311,473,17,67,9,2,23,17,36,7.17,2.46
1649,1869,16.45,5.86,2.4,1.39,4.96,2.03,1.82,0.09,0.24,343,1.3,52,7,32,31,79,92,11,8.7,348,490,17,67,7,2,24,18,38,10.83,2.41
1660,1880,16.49,6.19,2.5,1.46,3.63,2.15,1.9,0.1,0.25,246,1.4,48,7,33,32,83,95,12,9.3,283,507,18,75,9,1,26,19,40,6,2.53
1670,1890,16.52,6.11,2.56,1.43,4.12,2.12,1.9,0.09,0.25,256,1.4,52,7,33,34,84,96,11,9,298,492,17,72,8,1,25,19,40,7.42,2.52
1680,1900,16.56,6.14,2.59,1.45,5.17,1.96,1.89,0.09,0.24,257,1.4,54,7,34,34,86,95,10,9.1,363,502,17,70,10,2,25,19,40,11,2.56
1690,1910,16.6,5.87,2.5,1.47,4.21,2.27,1.83,0.09,0.23,254,1.3,47,7,32,33,83,95,13,8.9,322,486,17,68,14,1,24,19,40,9.08,2.4
1699,1919,16.63,6.25,2.64,1.47,3.08,2.25,1.96,0.09,0.25,267,1.4,52,7,34,35,88,100,12,9.1,266,492,17,71,16,2,25,20,40,4.92,2.51
1710,1930,16.67,5.79,2.25,1.31,5.95,1.89,1.8,0.09,0.23,253,1.2,43,6,30,30,78,85,11,8.4,373,508,16,67,11,2,24,18,36,10,2
1720,1940,16.7,6.62,2.83,1.49,5.08,2.2,2.06,0.1,0.27,287,1.4,51,8,36,35,92,98,16,9.4,378,542,18,75,15,3,27,21,41,10,2.22
1730,1950,16.74,6.2,2.56,1.42,4.34,2.05,1.93,0.09,0.26,270,1.3,45,7,36,34,90,92,13,9,334,505,17,71,12,2,25,18,39,8.75,2.58
1740,1960,16.77,6.55,2.62,1.48,3.42,2.09,2.02,0.1,0.27,273,1.3,46,8,38,36,94,99,12,9.3,291,518,18,75,14,2,27,20,41,6.08,2.16
1749,1969,16.81,6.07,2.58,1.38,4.94,2.05,1.86,0.09,0.25,266,1.3,50,7,33,32,84,90,10,8.9,343,497,18,71,19,2,24,17,38,6.17,2
1760,1980,16.84,5.78,2.63,1.42,2.97,2.36,1.83,0.09,0.24,272,1.2,50,7,33,32,86,93,9,8.5,260,494,16,66,21,3,24,16,37,4.83,2.15
1770,1990,16.88,5.7,2.35,1.42,4.3,2.3,1.78,0.09,0.24,285,1.3,46,7,32,32,83,88,9,8.7,330,489,17,67,13,4,24,17,37,9.25,2.24
1780,2000,16.91,5.85,2.39,1.43,4.15,2.26,1.83,0.08,0.24,274,1.3,42,7,35,36,83,88,9,8.7,323,470,17,70,8,2,25,18,38,9.25,1.95
1790,2010,16.94,6.07,2.52,1.41,4.59,2.11,1.92,0.09,0.25,268,1.3,51,7,34,34,88,92,8,8.9,332,496,17,72,6,3,24,18,39,7.83,2.2
1799,2019,16.97,6.52,2.81,1.48,3.53,2.36,2.02,0.1,0.27,280,1.4,54,7,37,37,93,100,13,9.6,293,492,18,74,9,2,26,20,42,6.5,3.15
1810,2030,17.01,5.6,2.37,1.43,1.92,2.59,1.77,0.08,0.24,240,1.2,48,6,36,35,83,91,9,8.2,209,433,16,68,14,2,23,16,36,1.92,2.17
1820,2040,17.04,5.54,2.24,1.42,5.41,2.36,1.72,0.09,0.22,264,1.3,49,7,34,36,86,89,8,8.5,375,460,16,65,10,3,23,17,37,11.58,2.43
1830,2050,17.07,6.16,2.39,1.47,5.96,2.13,1.94,0.09,0.24,260,1.3,47,7,35,35,95,94,11,9.1,410,509,17,71,9,3,25,20,41,12.75,2.29
1840,2060,17.1,6,2.61,1.47,3.21,2.39,1.91,0.1,0.25,245,1.3,50,7,39,38,95,99,17,8.8,285,472,16,71,13,2,24,20,40,5.67,2.5
1849,2069,17.13,6.19,2.49,1.41,5.7,2.21,1.95,0.1,0.25,271,1.3,52,8,35,35,90,95,14,9,396,517,17,69,10,2,24,19,40,10.42,2.13
1860,2080,17.16,6.36,2.81,1.49,5.06,2.35,1.96,0.1,0.27,276,1.3,52,8,41,39,94,99,17,9.3,375,510,17,73,14,2,26,19,40,9.25,2.2
1870,2090,17.19,5.61,2.41,1.34,6.09,2.18,1.79,0.09,0.22,252,1.3,48,6,33,33,85,87,12,8.4,386,457,16,65,14,2,23,18,37,8.92,2.27
1880,2100,17.22,5.9,2.33,1.4,4.83,2.32,1.86,0.09,0.24,265,1.2,48,7,35,36,87,92,10,8.6,334,470,16,67,13,2,24,19,38,9.17,2.4
1890,2110,17.24,5.55,2.32,1.39,4.88,2.43,1.75,0.09,0.23,269,1.2,48,6,34,33,84,87,7,8.5,349,466,16,64,12,2,23,16,37,10.08,2.33
1899,2119,17.27,5.32,2.3,1.27,2.3,2.72,1.72,0.09,0.22,191,1.1,48,6,35,37,83,90,7,7.7,210,409,14,62,21,2,22,17,35,0,2.24
1910,2130,17.3,5.15,2.29,1.47,1.07,3.11,1.68,0.08,0.22,224,1.2,51,6,33,35,78,93,7,7.6,174,405,14,65,15,3,22,18,35,0,2.52
